"","Data","Temperatura"
"420",2022-04-03 22:00:00,3
"421",2022-04-03 23:00:00,3
"422",2022-04-04 00:00:00,3
"423",2022-04-04 02:00:00,4
"424",2022-04-04 03:00:00,4
"425",2022-04-04 04:00:00,4
"426",2022-04-04 06:00:00,2
"427",2022-04-04 07:00:00,2
"428",2022-04-04 08:00:00,8
"429",2022-04-04 09:00:00,13
"430",2022-04-04 10:00:00,19
"431",2022-04-04 11:00:00,19
"432",2022-04-04 12:00:00,20
"433",2022-04-04 13:00:00,17
"434",2022-04-04 14:00:00,13
"435",2022-04-04 15:00:00,12
"436",2022-04-04 16:00:00,13
"437",2022-04-04 17:00:00,14
"438",2022-04-04 18:00:00,13
"439",2022-04-04 19:00:00,9
"440",2022-04-04 21:00:00,3
"441",2022-04-04 22:00:00,2
"442",2022-04-04 23:00:00,1
"443",2022-04-05 00:00:00,0
"444",2022-04-05 01:00:00,0
"445",2022-04-05 02:00:00,0
"446",2022-04-05 03:00:00,0
"447",2022-04-05 04:00:00,0
"448",2022-04-05 05:00:00,-1
"449",2022-04-05 06:00:00,-1
"450",2022-04-05 07:00:00,7
"451",2022-04-05 08:00:00,11
"452",2022-04-05 09:00:00,16
"453",2022-04-05 10:00:00,19
"454",2022-04-05 11:00:00,20
"455",2022-04-05 12:00:00,23
"456",2022-04-05 13:00:00,22
"457",2022-04-05 14:00:00,21
"458",2022-04-05 18:00:00,17.8181818181818
"459",2022-04-05 19:00:00,9.5
"460",2022-04-05 20:00:00,7
"461",2022-04-05 22:00:00,3
"462",2022-04-05 23:00:00,2
"463",2022-04-06 01:00:00,1
"464",2022-04-06 06:00:00,0
"465",2022-04-06 07:00:00,9
"466",2022-04-06 08:00:00,16
"467",2022-04-06 09:00:00,20
"468",2022-04-06 10:00:00,21
"469",2022-04-06 11:00:00,22
"470",2022-04-06 12:00:00,20
"471",2022-04-06 13:00:00,21
"472",2022-04-06 14:00:00,16.5
"473",2022-04-06 15:00:00,14
"474",2022-04-06 17:00:00,12
"475",2022-04-06 18:00:00,10
"476",2022-04-06 20:00:00,10
"477",2022-04-06 21:00:00,9
"478",2022-04-06 22:00:00,9
"479",2022-04-06 23:00:00,9
"480",2022-04-07 00:00:00,8
"481",2022-04-07 01:00:00,8
"482",2022-04-07 02:00:00,8
"483",2022-04-07 03:00:00,7
"484",2022-04-07 04:00:00,7
"485",2022-04-07 05:00:00,7
"486",2022-04-07 06:00:00,6
"487",2022-04-07 07:00:00,12
"488",2022-04-07 08:00:00,18
"489",2022-04-07 09:00:00,18
"490",2022-04-07 10:00:00,21
"491",2022-04-07 11:00:00,21
"492",2022-04-07 12:00:00,23
"493",2022-04-07 13:00:00,24
"494",2022-04-07 14:00:00,24
"495",2022-04-07 15:00:00,22.5
"496",2022-04-07 17:00:00,20
"497",2022-04-07 19:00:00,17
"498",2022-04-07 21:00:00,11
"499",2022-04-07 22:00:00,13
"500",2022-04-07 23:00:00,14
"501",2022-04-08 00:00:00,14
"502",2022-04-08 01:00:00,14
"503",2022-04-08 03:00:00,14
"504",2022-04-08 06:00:00,14
"505",2022-04-08 07:00:00,14
"506",2022-04-08 09:00:00,25
"507",2022-04-08 11:00:00,29
"508",2022-04-08 12:00:00,30
"509",2022-04-08 13:00:00,30
"510",2022-04-08 14:00:00,28.5
"511",2022-04-08 15:00:00,28
"512",2022-04-08 16:00:00,27
"513",2022-04-08 17:00:00,23
"514",2022-04-08 18:00:00,21
"515",2022-04-08 20:00:00,18
"516",2022-04-08 21:00:00,17
"517",2022-04-08 22:00:00,17
"518",2022-04-08 23:00:00,16
"519",2022-04-09 00:00:00,16
"520",2022-04-09 02:00:00,16
"521",2022-04-09 03:00:00,15.5
"522",2022-04-09 04:00:00,16
"523",2022-04-09 06:00:00,15
"524",2022-04-09 07:00:00,15
"525",2022-04-09 08:00:00,15
"526",2022-04-09 11:00:00,19
"527",2022-04-09 12:00:00,22
"528",2022-04-09 13:00:00,23
"529",2022-04-09 14:00:00,24
"530",2022-04-09 15:00:00,23
"531",2022-04-09 16:00:00,23
"532",2022-04-09 17:00:00,20
"533",2022-04-09 18:00:00,18
"534",2022-04-09 19:00:00,17
"535",2022-04-09 20:00:00,10
"536",2022-04-10 05:00:00,8.5
"537",2022-04-10 07:00:00,8
"538",2022-04-10 09:00:00,8
"539",2022-04-10 10:00:00,11
"540",2022-04-10 11:00:00,11
"541",2022-04-10 12:00:00,13
"542",2022-04-10 13:00:00,15
"543",2022-04-10 15:00:00,16
"544",2022-04-10 16:00:00,16.6666666666667
"545",2022-04-10 17:00:00,14.3333333333333
"546",2022-04-11 12:00:00,25
"547",2022-04-11 13:00:00,22
"548",2022-04-11 14:00:00,21.8571428571429
"549",2022-04-11 15:00:00,20.25
"550",2022-04-11 16:00:00,20.75
"551",2022-04-11 17:00:00,20.3333333333333
"552",2022-04-11 18:00:00,19.3333333333333
"553",2022-04-11 20:00:00,10
"554",2022-04-11 21:00:00,10
"555",2022-04-11 22:00:00,8
"556",2022-04-11 23:00:00,7
"557",2022-04-12 00:00:00,5
"558",2022-04-12 01:00:00,4
"559",2022-04-12 02:00:00,4
"560",2022-04-12 03:00:00,3
"561",2022-04-12 04:00:00,3
"562",2022-04-12 05:00:00,3
"563",2022-04-12 06:00:00,3
"564",2022-04-12 07:00:00,2
"565",2022-04-12 08:00:00,10
"566",2022-04-12 09:00:00,20
"567",2022-04-12 10:00:00,26
"568",2022-04-12 11:00:00,26
"569",2022-04-12 12:00:00,25
"570",2022-04-12 13:00:00,26
"571",2022-04-12 14:00:00,24
"572",2022-04-12 15:00:00,26
"573",2022-04-12 16:00:00,23
"574",2022-04-12 17:00:00,22
"575",2022-04-12 18:00:00,19
"576",2022-04-12 19:00:00,17
"577",2022-04-12 20:00:00,14
"578",2022-04-12 21:00:00,11
"579",2022-04-12 22:00:00,9
"580",2022-04-12 23:00:00,8
"581",2022-04-13 00:00:00,6
"582",2022-04-13 01:00:00,6
"583",2022-04-13 02:00:00,6
"584",2022-04-13 03:00:00,6
"585",2022-04-13 04:00:00,6
"586",2022-04-13 05:00:00,5
"587",2022-04-13 06:00:00,4
"588",2022-04-13 07:00:00,5
"589",2022-04-13 08:00:00,8
"590",2022-04-13 09:00:00,12
"591",2022-04-13 10:00:00,24
"592",2022-04-13 11:00:00,24
"593",2022-04-13 12:00:00,24
"594",2022-04-13 13:00:00,23
"595",2022-04-13 14:00:00,23
"596",2022-04-13 15:00:00,22
"597",2022-04-13 16:00:00,21
"598",2022-04-13 17:00:00,21
"599",2022-04-13 18:00:00,20
"600",2022-04-13 19:00:00,18
"601",2022-04-13 20:00:00,14
"602",2022-04-13 21:00:00,11
"603",2022-04-13 22:00:00,10
"604",2022-04-13 23:00:00,8
"605",2022-04-14 00:00:00,7
"606",2022-04-14 01:00:00,6
"607",2022-04-14 02:00:00,8
"608",2022-04-14 03:00:00,8
"609",2022-04-14 04:00:00,5
"610",2022-04-14 05:00:00,4
"611",2022-04-14 06:00:00,3
"612",2022-04-14 07:00:00,2
"613",2022-04-14 08:00:00,12
"614",2022-04-14 09:00:00,24
"615",2022-04-14 10:00:00,24
"616",2022-04-14 11:00:00,23.5
"617",2022-04-14 13:00:00,23
"618",2022-04-14 14:00:00,22
"619",2022-04-14 15:00:00,21
"620",2022-04-14 16:00:00,21
"621",2022-04-14 17:00:00,19
"622",2022-04-14 19:00:00,14
"623",2022-04-14 20:00:00,11
"624",2022-04-14 21:00:00,10
"625",2022-04-14 22:00:00,8
"626",2022-04-14 23:00:00,7
"627",2022-04-15 00:00:00,6
"628",2022-04-15 01:00:00,8
"629",2022-04-15 02:00:00,8
"630",2022-04-15 03:00:00,5
"631",2022-04-15 04:00:00,4
"632",2022-04-15 05:00:00,3
"633",2022-04-15 06:00:00,2
"634",2022-04-15 07:00:00,12
"635",2022-04-15 08:00:00,21
"636",2022-04-15 09:00:00,27
"637",2022-04-15 10:00:00,25.5
"638",2022-04-15 12:00:00,19
"639",2022-04-15 13:00:00,24
"640",2022-04-15 14:00:00,23
"641",2022-04-15 15:00:00,23
"642",2022-04-15 16:00:00,22
"643",2022-04-15 17:00:00,20
"644",2022-04-15 18:00:00,18
"645",2022-04-15 19:00:00,14
"646",2022-04-15 20:00:00,11
"647",2022-04-15 21:00:00,10
"648",2022-04-15 23:00:00,9
"649",2022-04-16 00:00:00,7
"650",2022-04-16 01:00:00,6
"651",2022-04-16 02:00:00,8
"652",2022-04-16 03:00:00,9
"653",2022-04-16 04:00:00,10
"654",2022-04-16 05:00:00,11
"655",2022-04-16 06:00:00,11
"656",2022-04-16 07:00:00,11
"657",2022-04-16 08:00:00,11
"658",2022-04-16 09:00:00,13
"659",2022-04-16 10:00:00,16
"660",2022-04-16 11:00:00,19
"661",2022-04-16 12:00:00,27
"662",2022-04-16 13:00:00,30
"663",2022-04-16 14:00:00,26.5
"664",2022-04-16 16:00:00,26
"665",2022-04-16 17:00:00,25
"666",2022-04-16 18:00:00,25
"667",2022-04-16 19:00:00,23
"668",2022-04-16 20:00:00,17
"669",2022-04-16 21:00:00,12
"670",2022-04-16 22:00:00,9
"671",2022-04-16 23:00:00,9
"672",2022-04-17 00:00:00,8
"673",2022-04-17 01:00:00,8
"674",2022-04-17 02:00:00,7
"675",2022-04-17 03:00:00,6
"676",2022-04-17 04:00:00,7
"677",2022-04-17 05:00:00,6
"678",2022-04-17 06:00:00,7
"679",2022-04-17 07:00:00,7
"680",2022-04-17 08:00:00,15
"681",2022-04-17 09:00:00,24
"682",2022-04-17 10:00:00,24
"683",2022-04-17 11:00:00,26
"684",2022-04-17 12:00:00,28
"685",2022-04-17 13:00:00,31
"686",2022-04-17 14:00:00,27
"687",2022-04-17 15:00:00,25
"688",2022-04-17 16:00:00,21
"689",2022-04-17 17:00:00,17
"690",2022-04-17 18:00:00,15
"691",2022-04-17 19:00:00,14
"692",2022-04-17 20:00:00,12
"693",2022-04-17 21:00:00,8
"694",2022-04-17 22:00:00,6
"695",2022-04-17 23:00:00,4
"696",2022-04-18 00:00:00,4
"697",2022-04-18 01:00:00,4
"698",2022-04-18 02:00:00,3
"699",2022-04-18 04:00:00,2
"700",2022-04-18 05:00:00,3
"701",2022-04-18 06:00:00,4
"702",2022-04-18 07:00:00,14
"703",2022-04-18 08:00:00,21
"704",2022-04-18 09:00:00,18
"705",2022-04-18 10:00:00,20
"706",2022-04-18 11:00:00,20
"707",2022-04-18 12:00:00,20
"708",2022-04-18 13:00:00,21
"709",2022-04-18 14:00:00,22
"710",2022-04-18 16:00:00,22
"711",2022-04-18 17:00:00,20
"712",2022-04-18 18:00:00,19
"713",2022-04-18 19:00:00,15
"714",2022-04-18 20:00:00,12
"715",2022-04-18 21:00:00,8
"716",2022-04-18 22:00:00,6
"717",2022-04-18 23:00:00,4
"718",2022-04-19 00:00:00,4
"719",2022-04-19 01:00:00,2
"720",2022-04-19 02:00:00,3
"721",2022-04-19 03:00:00,3
"722",2022-04-19 04:00:00,2
"723",2022-04-19 05:00:00,0
"724",2022-04-19 06:00:00,14
"725",2022-04-19 08:00:00,15
"726",2022-04-19 09:00:00,19
"727",2022-04-19 10:00:00,23
"728",2022-04-19 11:00:00,27
"729",2022-04-19 12:00:00,26
"730",2022-04-19 13:00:00,23
"731",2022-04-19 14:00:00,20
"732",2022-04-19 15:00:00,20.5
"733",2022-04-19 17:00:00,20
"734",2022-04-19 18:00:00,17
"735",2022-04-19 19:00:00,14
"736",2022-04-19 20:00:00,14
"737",2022-04-19 21:00:00,10
"738",2022-04-19 22:00:00,10.5
"739",2022-04-19 23:00:00,13
"740",2022-04-20 00:00:00,13
"741",2022-04-20 01:00:00,13
"742",2022-04-20 02:00:00,14
"743",2022-04-20 03:00:00,16
"744",2022-04-20 04:00:00,18
"745",2022-04-20 05:00:00,21
"746",2022-04-20 06:00:00,24
"747",2022-04-20 07:00:00,20
"748",2022-04-20 08:00:00,19
"749",2022-04-20 09:00:00,18
"750",2022-04-20 10:00:00,16
"751",2022-04-20 11:00:00,14
"752",2022-04-20 12:00:00,12
"753",2022-04-20 13:00:00,12
"754",2022-04-20 14:00:00,11
"755",2022-04-20 15:00:00,9
"756",2022-04-20 16:00:00,9
"757",2022-04-20 17:00:00,10
"758",2022-04-20 18:00:00,11
"759",2022-04-20 19:00:00,11
"760",2022-04-20 20:00:00,11
"761",2022-04-20 21:00:00,11
"762",2022-04-20 22:00:00,11
"763",2022-04-20 23:00:00,11
"764",2022-04-21 00:00:00,11
"765",2022-04-21 01:00:00,12
"766",2022-04-21 02:00:00,12
"767",2022-04-21 03:00:00,13
"768",2022-04-21 04:00:00,14
"769",2022-04-21 05:00:00,14
"770",2022-04-21 06:00:00,14
"771",2022-04-21 07:00:00,17
